"ID","Name","Birth Year","Death Year","Places Lived","Degree","Reliability","Biography"
"12","Yahya b. Bükeyr el-KuraşîYahya b. Abdullah b. Bükeyr","154","231","Mısır, Şam","TabiînSika","Sika","Notlar: Leys İbn Sa'd'ın hadisi konusunda insanların ey iyisidir.Kaynak 1# el-Kemal fi Marifeti Esmai’r-Rical, ,  9/338Kaynak 2# es-Sikât, ,  9/262Kaynak 3# Siyerü A'lami'n-Nübela, Cabir b. Abdullah el-Ensarî,  10/613"
"13","Ebu Haris Leys b. Sa'd el-FehmîLeys b. Sa'd b. Abdurrahman","94","175","Mısır","TabiînSika, Sebt…","Sika, Sebt…","Kaynak 1# İlk Üç Asırda İslam Coğrayasında Hadis, ,  /373Kaynak 2# Kitabü't-Tabakâti'l-kebîr, , 4072 7/358"
"14","Ebu Abdullah Utbe b. Gazvân el-MâzinîUtbe b. Gazvân b. Cabir b. Vehb b. Nüseyb","-","17","Basra, Habeşistan, Medine, Mekke","SahabîSahabi","Sahabi","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 52 3/107Kaynak 2# TABAKAT, , 3653 9/1"
"15","Ebu Seleme b. Abdurrahman ez-ZuhrîAbdullah b. Abdurrahman b. Avf b. Abduavf","22","94","Basra, Kufe, Medine","TabiînSika","Sika","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 1518 7/162"
"16","Cabir b. Abdullah el-EnsârîCabir b. Abdullah b. Amr b. Haram b. Salebe","-","78","Medine","SahabîAkabe asha…","Akabe asha…","Kaynak 1# İlk Üç Asırda İslam Coğrayasında Hadis, ,  /32Kaynak 2# Kitabü't-Tabakâti'l-kebîr, , 354 4/257Kaynak 3# Siyerü A'lami'n-Nübela, Cabir b. Abdullah el-Ensarî, 38 3/189Kaynak 4# Tarihu'l Kebir, Cabir b. Abdullah b. Amr b. Harâm b. Sa'lebe, 2208 2/207"
"18","Ebu Salih Abdullah b. Salih el-CüheniAbdullah b. Salih b. Muhammed b. Müslim","137","222","Mısır","TabiînMakbul","Makbul","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4908 9/52"
"19","Hilal b. ReddâdHilal b. Reddâd","-","-","","-Makbul","Makbul","Kaynak 1#"
"20","Ebu Hişam Abdullah b. Nümeyr el-HemdânîAbdullah b. Nümeyr b. Abdullah b. Ebu Hayye","115","199","Kufe","Etbau'-TabiînSika, sahi…","Sika, sahi…","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 3553 8/512"
"21","Ebu Seleme Musa b. İsmail et-TebûzekiMusa b. İsmail","-","223","Basra","TabiînSika, sebt","Sika, sebt","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4218 9/317"
"22","Ebu Avane Vazzah b. Abdullah el-YeşkurîVazzah b. Abdullah","92","176","Basra, Vâsıt","TabiînSika, sebt","Sika, sebt","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4137 9/300"
"23","Musa b. Ebu Aişe el-HemdânîMusa b. Ebu Aişe","-","-","Kufe","-Sika, yürs…","Sika, yürs…","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 3291 8/445"
"24","Ebu Abdullah Said b. Cübeyr el-EsedîSaid b. Cübeyr","46","95","Kufe, Mekke","TabiînSika, sebt","Sika, sebt","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 3144 8/367"
"25","İbn Abbas Abdullah b. Abbas el-KuraşîAbdullah b. Abbas b. Abdülmuttalib b. Haşim b. Abdümenaf","-","68","Basra, Medine, Taif","SahabîSahabi","Sahabi","Kaynak 1# İlk Üç Asırda İslam Coğrayasında Hadis, ,  /63-64Kaynak 2# Kitabü't-Tabakâti'l-kebîr, , 1367 6/320"
"26","Ebu Abdurrahman Abdullah b. Osman el-AtekiAbdullah b. Osman b. Cebele b. Meymun","145","221","Merv","TabiînSika, Hafı…","Sika, Hafı…","Notlar: 76 yaşında vefat etmiştir.Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4497 9/385"
"27","Ebu Abdurrahman Abdullah b. Mübarek el-HanzalîAbdullah b. Mübarek b. Vadıh","118","181","Basra, Horasan, Kufe, Merv, Mısır, Şam, Yemen","TabiînSika, Sebt…","Sika, Sebt…","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4471 9/380"
"28","Yunus b. Yezid el-EyliYunus b. Yezid b. Mişkan","-","159","Eyle, Mısır","TabiînSika","Sika","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4920 9/528"
"29","Ebu Bekir Muhammed b. Şihab ez-ZührîMuhammed b. Müslim b. Ubeydullah b. Abdullah b. Şihab","52","124","Medine, Şam","TabiînFakih, Haf…","Fakih, Haf…","Notlar: İbn Sa'd'a göre 58 yılında doğmuştur.Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 1890 7/464"
"30","Bişr b. Muhammed es-SahtiyaniBişr b. Muhammed","-","224","","Etbau'-TabiînSaduk, Mür…","Saduk, Mür…","Kaynak 1#"
"31","Ebu Urve Mamer b. Raşid el-EzdîMamer b. Râşid","96","154","Basra, Yemen","Etbau'-TabiînSika, Sebt…","Sika, Sebt…","Notlar: 58 yaşında vefat etmiştir.Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 2594 8/92"
"32","Ebu Abdullah Ubeydullah b. Abdullah el-HüzeliUbeydullah b. Abdullah b. Utbe b. Mesud b. Gâfil","-","98","Medine","TabiînSika, Faki…","Sika, Faki…","Notlar: Çok hadis rivayetinde bulunan âlim ve şair bir kimseydi.
Vefat tarihi hususunda farklı tarihler de rivayet edilmiştir.Biyografisi: Ubeydullah, Zühreoğullarının anlaşmalıları olan Hüzeyl b. Müdrike’dendi. Dedesi Utbe, meşhur sahabi Abdullah b. Mes'ud'un kardeşidir ve sahabidir. Hz. Ömer'in hilafeti döneminden veya ondan kısa bir süre sonra Medine'de doğdu. Eğitimini doğup büyüdüğü Medine ulemasından aldı.
Tabiîn'in ikinci tabakasında yer alan Ubeydullah, Medine'nin ileri gelen alimlerindendi. Hadis ve fıkıh alanında kendisini yetiştirdi.  Hatta Kureyş'in dört büyük fakihinden biri olduğu da söylenir. Ebû Hüreyre, İbn Abbâs, Âişe, Ebû Talha, Sehl b. Huneyf, Zeyd b. Hâlid ve Ebû Saʻîd el-Hudrî’den hadis rivayetinde bulundu. Dedesinin kardeşi olan İbn Mes'ud, vefat ettiği sırada çocuk yaşta olduğundan ondan nakil alamadı. Zührî, Sâlih b. Keysan, Ebü'z-Zinâd ve İbn Şübrüme gibi önemli isimlere hocalık yaptı. Rivayetlerinin bir kısmı Kütüb-i sitte içerisinde yer aldı. Sika ve fakih olup, çok hadis rivayetinde bulunan âlim ve şair bir kimseydi. Hadis alanındaki mahareti nedeniyle 'Me'mun' olarak nitelendirildi. Şiirleri Hassân b. Sâbit tarzına yakın ama dini içerikliydi. Bunların bir kısmı el-Eganî'de yer aldı. 

Gözleri sonradan âma olan Ubeydullah, Medine’de 98 senesinde vefat etti.Kaynak 1# es-Sikât, , 797 5/193Kaynak 2# Kitabü't-Tabakâti'l-kebîr, ,  5/63"
"33","Ebu Yeman Hakem b. Nafi' el-BehrânîHakem b. Nafi'","138","221","Humus","DiğerSika Sebt","Sika Sebt","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4761 9/478"
"34","Şuayb b. Ebu Hamza el-ÜmeviŞuayb b. Dinar","-","162","Humus, Şam","TabiînSika, Hafı…","Sika, Hafı…","Notlar: İbn Şihab ez-Zühri'nin öğrencisiKaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4746 9/474"
"35","Ebu Süfyan b. Harb el-KuraşiSahr b. Harb b. Ümeyye b. Abdüşems b. Abdümenaf","-","32","Medine, Mekke","SahabîSahabi","Sahabi","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 1027 6/1"
"36","Ebu Muhammed Salih b. Keysan ed-DevsiSalih b. Keysan","-","145","Medine","TabiînSika","Sika","Notlar: Ömer İbn Abdülaziz'in çocuğunun hocasıKaynak 1# Kitabü't-Tabakâti'l-kebîr, , 2054 7/552"
"37","Ubeydullah b. Musa el-AbsiUbeydullah b. Musa b. Bazam","-","213","Kufe","Etbau'-TabiînSika, Şii …","Sika, Şii …","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 3575 8/518"
"38","Hanzala b. Ebu Süfyan el-CümahiHanzala b. Esved b. Abdurrahman b. Safvan","-","151","Mekke","Etbau'-TabiînSika, Hücc…","Sika, Hücc…","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 2449 8/45"
"39","İkrime b. Halid el-Mahzumîİkrime b. Halid b. As b. Hişam b. Muğîra","-","-","Mekke","TabiînSika","Sika","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 2381 8/30"
"41","Amr b. Abbas el-BâhilîAmr b. Abbas","-","235","","-Sadukun","Sadukun","Kaynak 1#"
"42","Ebu Said Abdurrahman b. Mehdî el-AnberîAbdurrahman b. Mehdi b. Hassân b. Abdurrahman","135","198","Basra","Etbau'-TabiînSika, sebt…","Sika, sebt…","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 4173 9/310"
"44","Ebu Osman Rabî'a er-ReyRabî'a b. Ferrûh","-","136","Medine","TabiînSika","Sika","Kaynak 1# Kitabü't-Tabakâti'l-kebîr, , 2045 7/548"
